Origin;Origin ID;Destination;Destination ID;Crop;mean;sd
China;CN;Albania;AL;Soy;9368.136;541.2837502
China;CN;Andorra;AD;Soy;10708.794;541.3109004
China;CN;Austria;AT;Soy;10441.00805;529.6694336
China;CN;Azerbaijan;AZ;Soy;10080.423;541.2977237
China;CN;Belarus;BY;Soy;13536.77319;529.5197446
China;CN;Belgium;BE;Soy;12578.38454;526.2879523
China;CN;Bosnia;BA;Soy;10439.064;541.3051467
China;CN;Bulgaria;BG;Soy;9988.537977;582.9285797
China;CN;Croatia;HR;Soy;10439.064;541.3051467
China;CN;Czechia;CZ;Soy;11607.00589;1478.804382
China;CN;Denmark;DK;Soy;13119.51218;542.0913341
China;CN;Estonia;EE;Soy;13999.5;541.3929063
China;CN;Finland;FI;Soy;13999.5;541.3929063
China;CN;France;FR;Soy;11719.83468;1023.925124
China;CN;Germany;DE;Soy;12379.52541;1047.672306
China;CN;Greece;GR;Soy;9368.136;541.2837502
China;CN;Hungary;HU;Soy;10421.84923;535.1733607
China;CN;Iceland;IS;Soy;13311.189;541.3739477
China;CN;Ireland;IE;Soy;12496.005;541.3527299
China;CN;Italy;IT;Soy;10417.68528;630.6430083
China;CN;Kazachstan;KZ;Soy;10080.423;541.2977237
China;CN;Kosovo;XK;Soy;9368.136;541.2837502
China;CN;Latvia;LV;Soy;13644.47077;565.5524513
China;CN;Liechtenstein;LI;Soy;10577.925;541.3080905
China;CN;Lithuania;LT;Soy;13537.962;541.3800884
China;CN;Luxembourg;LU;Soy;12572.928;541.3546749
China;CN;Moldova;MD;Soy;10080.423;541.2977237
China;CN;Montenegro;ME;Soy;10388.06743;578.4455917
China;CN;Netherlands;NL;Soy;12675.47885;526.597117
China;CN;North.Mazedonia;MK;Soy;9368.136;541.2837502
China;CN;Norway;NO;Soy;13371.70605;564.2475659
China;CN;Poland;PL;Soy;13504.15085;529.5177495
China;CN;Portugal;PT;Soy;11308.194;541.3242115
China;CN;Romania;RO;Soy;10089.03038;532.3637399
China;CN;Russia;RU;Soy;12920.00444;1820.792343
China;CN;Serbia;RS;Soy;10270.07788;598.3675694
China;CN;Slovakia;SK;Soy;11448.91463;1567.57134
China;CN;Slovenia;SI;Soy;10439.064;541.3051467
China;CN;Spain;ES;Soy;10844.26164;575.0732238
China;CN;Sweden;SE;Soy;13343.37404;586.7679413
China;CN;Switzerland;CH;Soy;10577.925;541.3080905
China;CN;Turkey;TR;Soy;10009.1943;572.6754734
China;CN;Ukraine;UA;Soy;10549.57402;1307.593916
China;CN;UK;GB;Soy;12523.76505;531.7855358
USA;US;Albania;AL;Soy;6377.842;1094.144409
USA;US;Andorra;AD;Soy;5313.718;1094.117173
USA;US;Austria;AT;Soy;6553.067752;1048.640054
USA;US;Azerbaijan;AZ;Soy;7036.156;1094.16374
USA;US;Belarus;BY;Soy;6835.56562;1043.259463
USA;US;Belgium;BE;Soy;5718.988924;1028.085068
USA;US;Bosnia;BA;Soy;6565.216;1094.149718
USA;US;Bulgaria;BG;Soy;6951.233494;1068.348164
USA;US;Croatia;HR;Soy;6565.216;1094.149718
USA;US;Czechia;CZ;Soy;6483.225346;1059.258048
USA;US;Denmark;DK;Soy;6266.437818;1031.551659
USA;US;Estonia;EE;Soy;7144.372;1094.167099
USA;US;Finland;FI;Soy;7144.372;1094.167099
USA;US;France;FR;Soy;5551.808012;1015.079315
USA;US;Germany;DE;Soy;6015.409338;1050.562893
USA;US;Greece;GR;Soy;6377.842;1094.144409
USA;US;Hungary;HU;Soy;6587.82112;1048.506449
USA;US;Iceland;IS;Soy;6452.992;1094.14652
USA;US;Ireland;IE;Soy;5637.364;1094.124932
USA;US;Italy;IT;Soy;6069.377908;1108.02001
USA;US;Kazachstan;KZ;Soy;7036.156;1094.16374
USA;US;Kosovo;XK;Soy;6377.842;1094.144409
USA;US;Latvia;LV;Soy;6907.745846;1051.968966
USA;US;Liechtenstein;LI;Soy;5697.484;1094.126424
USA;US;Lithuania;LT;Soy;6836.758;1094.157684
USA;US;Luxembourg;LU;Soy;5713.516;1094.126824
USA;US;Moldova;MD;Soy;7036.156;1094.16374
USA;US;Montenegro;ME;Soy;6556.293429;1044.061094
USA;US;Netherlands;NL;Soy;5816.374822;1017.933417
USA;US;North.Mazedonia;MK;Soy;6377.842;1094.144409
USA;US;Norway;NO;Soy;6514.715658;1048.671476
USA;US;Poland;PL;Soy;6802.84531;1043.257933
USA;US;Portugal;PT;Soy;4431.958;1094.098361
USA;US;Romania;RO;Soy;7024.85344;1045.951146
USA;US;Russia;RU;Soy;7097.790956;1023.5588
USA;US;Serbia;RS;Soy;6688.132149;1053.388547
USA;US;Slovakia;SK;Soy;6637.39596;1049.103454
USA;US;Slovenia;SI;Soy;6565.216;1094.149718
USA;US;Spain;ES;Soy;4999.934175;1066.790861
USA;US;Sweden;SE;Soy;6489.029455;1051.229961
USA;US;Switzerland;CH;Soy;5697.484;1094.126424
USA;US;Turkey;TR;Soy;6970.3246;1063.399865
USA;US;Ukraine;UA;Soy;7006.09759;1030.741607
USA;US;UK;GB;Soy;5664.535235;1016.360811
Argentina;AR;Albania;AL;Soy;8477;NA
Argentina;AR;Andorra;AD;Soy;7415;NA
Argentina;AR;Austria;AT;Soy;8651.876;143.8915746
Argentina;AR;Azerbaijan;AZ;Soy;9134;NA
Argentina;AR;Belarus;BY;Soy;8933.81;8.970384607
Argentina;AR;Belgium;BE;Soy;7819.462;31.05259786
Argentina;AR;Bosnia;BA;Soy;8664;NA
Argentina;AR;Bulgaria;BG;Soy;9049.247;311.4471062
Argentina;AR;Croatia;HR;Soy;8664;NA
Argentina;AR;Czechia;CZ;Soy;8582.173;304.8035558
Argentina;AR;Denmark;DK;Soy;8365.818182;171.6436181
Argentina;AR;Estonia;EE;Soy;9242;NA
Argentina;AR;Finland;FI;Soy;9242;NA
Argentina;AR;France;FR;Soy;7652.61478;124.1022095
Argentina;AR;Germany;DE;Soy;8113.795879;302.1662032
Argentina;AR;Greece;GR;Soy;8477;NA
Argentina;AR;Hungary;HU;Soy;8686.56;142.0862161
Argentina;AR;Iceland;IS;Soy;8552;NA
Argentina;AR;Ireland;IE;Soy;7738;NA
Argentina;AR;Italy;IT;Soy;8169.151605;487.9690272
Argentina;AR;Kazachstan;KZ;Soy;9134;NA
Argentina;AR;Kosovo;XK;Soy;8477;NA
Argentina;AR;Latvia;LV;Soy;9005.846154;182.9239827
Argentina;AR;Liechtenstein;LI;Soy;7798;NA
Argentina;AR;Lithuania;LT;Soy;8935;NA
Argentina;AR;Luxembourg;LU;Soy;7814;NA
Argentina;AR;Moldova;MD;Soy;9134;NA
Argentina;AR;Montenegro;ME;Soy;8655.095238;56.3186595
Argentina;AR;Netherlands;NL;Soy;7916.653513;71.07584662
Argentina;AR;North.Mazedonia;MK;Soy;8477;NA
Argentina;AR;Norway;NO;Soy;8613.600457;247.6931313
Argentina;AR;Poland;PL;Soy;8901.155;8.842055756
Argentina;AR;Portugal;PT;Soy;6535;NA
Argentina;AR;Romania;RO;Soy;9122.72;101.7286744
Argentina;AR;Russia;RU;Soy;9195.511932;91.95305034
Argentina;AR;Serbia;RS;Soy;8786.670808;274.5126945
Argentina;AR;Slovakia;SK;Soy;8733.924;157.7394674
Argentina;AR;Slovenia;SI;Soy;8664;NA
Argentina;AR;Spain;ES;Soy;7101.84249;351.8986106
Argentina;AR;Sweden;SE;Soy;8587.965526;296.8058383
Argentina;AR;Switzerland;CH;Soy;7798;NA
Argentina;AR;Turkey;TR;Soy;9068.3;278.7414931
Argentina;AR;Ukraine;UA;Soy;9104.001587;92.73170475
Argentina;AR;UK;GB;Soy;7765.117001;112.1477635
Brazil;BR;Albania;AL;Soy;7399;NA
Brazil;BR;Andorra;AD;Soy;6337;NA
Brazil;BR;Austria;AT;Soy;7573.876;143.8915746
Brazil;BR;Azerbaijan;AZ;Soy;8056;NA
Brazil;BR;Belarus;BY;Soy;7855.81;8.970384607
Brazil;BR;Belgium;BE;Soy;6741.462;31.05259786
Brazil;BR;Bosnia;BA;Soy;7586;NA
Brazil;BR;Bulgaria;BG;Soy;7971.247;311.4471062
Brazil;BR;Croatia;HR;Soy;7586;NA
Brazil;BR;Czechia;CZ;Soy;7504.173;304.8035558
Brazil;BR;Denmark;DK;Soy;7287.818182;171.6436181
Brazil;BR;Estonia;EE;Soy;8164;NA
Brazil;BR;Finland;FI;Soy;8164;NA
Brazil;BR;France;FR;Soy;6574.614781;124.1022095
Brazil;BR;Germany;DE;Soy;7036.55893;302.1499541
Brazil;BR;Greece;GR;Soy;7399;NA
Brazil;BR;Hungary;HU;Soy;7608.56;142.0862161
Brazil;BR;Iceland;IS;Soy;7474;NA
Brazil;BR;Ireland;IE;Soy;6660;NA
Brazil;BR;Italy;IT;Soy;7091.151605;487.9690272
Brazil;BR;Kazachstan;KZ;Soy;8056;NA
Brazil;BR;Kosovo;XK;Soy;7399;NA
Brazil;BR;Latvia;LV;Soy;7927.846154;182.9239827
Brazil;BR;Liechtenstein;LI;Soy;6720;NA
Brazil;BR;Lithuania;LT;Soy;7857;NA
Brazil;BR;Luxembourg;LU;Soy;6736;NA
Brazil;BR;Moldova;MD;Soy;8056;NA
Brazil;BR;Montenegro;ME;Soy;7577.095238;56.3186595
Brazil;BR;Netherlands;NL;Soy;6838.653514;71.07584662
Brazil;BR;North.Mazedonia;MK;Soy;7399;NA
Brazil;BR;Norway;NO;Soy;7535.600457;247.6931313
Brazil;BR;Poland;PL;Soy;7823.155;8.842055756
Brazil;BR;Portugal;PT;Soy;5457;NA
Brazil;BR;Romania;RO;Soy;8044.72;101.7286744
Brazil;BR;Russia;RU;Soy;8117.511932;91.95305034
Brazil;BR;Serbia;RS;Soy;7708.670808;274.5126945
Brazil;BR;Slovakia;SK;Soy;7657.002;157.6274111
Brazil;BR;Slovenia;SI;Soy;7586;NA
Brazil;BR;Spain;ES;Soy;6023.84249;351.8986106
Brazil;BR;Sweden;SE;Soy;7509.965525;296.8058383
Brazil;BR;Switzerland;CH;Soy;6720;NA
Brazil;BR;Turkey;TR;Soy;7990.3;278.7414931
Brazil;BR;Ukraine;UA;Soy;8026.001587;92.73170475
Brazil;BR;UK;GB;Soy;6687.117001;112.1477635
China;CN;Albania;AL;Pea;8890.165;747.9160626
China;CN;Andorra;AD;Pea;10233.507;747.934935
China;CN;Austria;AT;Pea;9965.184946;730.097438
China;CN;Azerbaijan;AZ;Pea;9603.878;747.9257594
China;CN;Belarus;BY;Pea;13067.14781;729.9859909
China;CN;Belgium;BE;Pea;12106.84046;724.6726573
China;CN;Bosnia;BA;Pea;9963.237;747.930925
China;CN;Bulgaria;BG;Pea;9511.809023;769.8395968
China;CN;Croatia;HR;Pea;9963.237;747.930925
China;CN;Czechia;CZ;Pea;11133.51711;1563.279261
China;CN;Denmark;DK;Pea;12649.05144;734.8480845
China;CN;Estonia;EE;Pea;13530.801;747.9924964
China;CN;Finland;FI;Pea;13530.801;747.9924964
China;CN;France;FR;Pea;11246.57178;1137.220869
China;CN;Germany;DE;Pea;11907.93482;1159.188488
China;CN;Greece;GR;Pea;8890.165;747.9160626
China;CN;Hungary;HU;Pea;9945.987768;734.1240652
China;CN;Iceland;IS;Pea;12841.112;747.9791356
China;CN;Ireland;IE;Pea;12024.296;747.9642158
China;CN;Italy;IT;Pea;9941.815476;802.6590851
China;CN;Kazachstan;KZ;Pea;9603.878;747.9257594
China;CN;Kosovo;XK;Pea;8890.165;747.9160626
China;CN;Latvia;LV;Pea;13175.061;756.6860249
China;CN;Liechtenstein;LI;Pea;10102.376;747.932976
China;CN;Lithuania;LT;Pea;13068.339;747.9834603
China;CN;Luxembourg;LU;Pea;12101.373;747.9655818
China;CN;Moldova;MD;Pea;9603.878;747.9257594
China;CN;Montenegro;ME;Pea;9912.138333;766.4300601
China;CN;Netherlands;NL;Pea;12204.12916;722.5887512
China;CN;North.Mazedonia;MK;Pea;8890.165;747.9160626
China;CN;Norway;NO;Pea;12901.7502;752.8192663
China;CN;Poland;PL;Pea;13034.46016;729.9845584
China;CN;Portugal;PT;Pea;10834.107;747.9442303
China;CN;Romania;RO;Pea;9612.502616;732.0663799
China;CN;Russia;RU;Pea;12449.14429;1890.327944
China;CN;Serbia;RS;Pea;9793.912565;778.83977
China;CN;Slovakia;SK;Pea;10975.60607;1649.846738
China;CN;Slovenia;SI;Pea;9963.237;747.930925
China;CN;Spain;ES;Pea;10369.24584;759.602223
China;CN;Sweden;SE;Pea;12873.36147;767.7002216
China;CN;Switzerland;CH;Pea;10102.376;747.932976
China;CN;Turkey;TR;Pea;9532.5067;762.058803
China;CN;Ukraine;UA;Pea;10073.96826;1401.635714
China;CN;UK;GB;Pea;12052.11163;725.4209063
USA;US;Albania;AL;Pea;12158.877;52.40731635
USA;US;Andorra;AD;Pea;11096.877;52.40731635
USA;US;Austria;AT;Pea;12333.753;120.9135749
USA;US;Azerbaijan;AZ;Pea;12815.877;52.40731635
USA;US;Belarus;BY;Pea;12615.687;47.38672942
USA;US;Belgium;BE;Pea;11501.339;52.75502801
USA;US;Bosnia;BA;Pea;12345.877;52.40731635
USA;US;Bulgaria;BG;Pea;12731.124;245.7576071
USA;US;Croatia;HR;Pea;12345.877;52.40731635
USA;US;Czechia;CZ;Pea;12264.05;267.8409991
USA;US;Denmark;DK;Pea;12047.69518;161.5622591
USA;US;Estonia;EE;Pea;12923.877;52.40731635
USA;US;Finland;FI;Pea;12923.877;52.40731635
USA;US;France;FR;Pea;11334.49178;126.9570012
USA;US;Germany;DE;Pea;11793.0667;287.2959353
USA;US;Greece;GR;Pea;12158.877;52.40731635
USA;US;Hungary;HU;Pea;12368.437;119.6257377
USA;US;Iceland;IS;Pea;12233.877;52.40731635
USA;US;Ireland;IE;Pea;11419.877;52.40731635
USA;US;Italy;IT;Pea;11851.02861;443.6415586
USA;US;Kazachstan;KZ;Pea;12815.877;52.40731635
USA;US;Kosovo;XK;Pea;12158.877;52.40731635
USA;US;Latvia;LV;Pea;12687.72315;149.244536
USA;US;Liechtenstein;LI;Pea;11479.877;52.40731635
USA;US;Lithuania;LT;Pea;12616.877;52.40731635
USA;US;Luxembourg;LU;Pea;11495.877;52.40731635
USA;US;Moldova;MD;Pea;12815.877;52.40731635
USA;US;Montenegro;ME;Pea;12336.97224;64.03355597
USA;US;Netherlands;NL;Pea;11598.53051;79.32148858
USA;US;North.Mazedonia;MK;Pea;12158.877;52.40731635
USA;US;Norway;NO;Pea;12295.47746;219.2574071
USA;US;Poland;PL;Pea;12583.032;47.37225575
USA;US;Portugal;PT;Pea;10216.877;52.40731635
USA;US;Romania;RO;Pea;12804.597;91.68672404
USA;US;Russia;RU;Pea;12877.38893;94.42191852
USA;US;Serbia;RS;Pea;12468.54781;242.0285307
USA;US;Slovakia;SK;Pea;12412.11912;131.2154584
USA;US;Slovenia;SI;Pea;12345.877;52.40731635
USA;US;Spain;ES;Pea;10783.71949;321.4266357
USA;US;Sweden;SE;Pea;12269.84253;278.3355806
USA;US;Switzerland;CH;Pea;11479.877;52.40731635
USA;US;Turkey;TR;Pea;12750.177;220.941878
USA;US;Ukraine;UA;Pea;12785.87859;92.24571483
USA;US;UK;GB;Pea;11446.994;115.0737917
China;CN;Albania;AL;Wheat;9341.314;382.5633534
China;CN;Andorra;AD;Wheat;10683.314;382.5633534
China;CN;Austria;AT;Wheat;10415.26;372.7366143
China;CN;Azerbaijan;AZ;Wheat;10054.314;382.5633534
China;CN;Belarus;BY;Wheat;13514.124;372.4166898
China;CN;Belgium;BE;Wheat;12554.776;370.0355388
China;CN;Bosnia;BA;Wheat;10413.314;382.5633534
China;CN;Bulgaria;BG;Wheat;9962.337;445.8452409
China;CN;Croatia;HR;Wheat;10413.314;382.5633534
China;CN;Czechia;CZ;Wheat;11582.425;1435.177051
China;CN;Denmark;DK;Wheat;13096.44531;393.3059765
China;CN;Estonia;EE;Wheat;13977.314;382.5633534
China;CN;Finland;FI;Wheat;13977.314;382.5633534
China;CN;France;FR;Wheat;11695.36673;955.3661447
China;CN;Germany;DE;Wheat;12355.74344;980.909813
China;CN;Greece;GR;Wheat;9341.314;382.5633534
China;CN;Hungary;HU;Wheat;10396.082;380.593157
China;CN;Iceland;IS;Wheat;13288.314;382.5633534
China;CN;Ireland;IE;Wheat;12472.314;382.5633534
China;CN;Italy;IT;Wheat;10391.91388;509.0684867
China;CN;Kazachstan;KZ;Wheat;10054.314;382.5633534
China;CN;Kosovo;XK;Wheat;9341.314;382.5633534
China;CN;Latvia;LV;Wheat;13621.92938;422.5346014
China;CN;Liechtenstein;LI;Wheat;10552.314;382.5633534
China;CN;Lithuania;LT;Wheat;13515.314;382.5633534
China;CN;Luxembourg;LU;Wheat;12549.314;382.5633534
China;CN;Moldova;MD;Wheat;10054.314;382.5633534
China;CN;Montenegro;ME;Wheat;10362.26638;439.9000317
China;CN;Netherlands;NL;Wheat;12651.96751;372.1979231
China;CN;North.Mazedonia;MK;Wheat;9341.314;382.5633534
China;CN;Norway;NO;Wheat;13348.89163;422.5882786
China;CN;Poland;PL;Wheat;13481.469;372.4150746
China;CN;Portugal;PT;Wheat;11283.314;382.5633534
China;CN;Romania;RO;Wheat;10062.93;376.6027587
China;CN;Russia;RU;Wheat;12896.73786;1786.635414
China;CN;Serbia;RS;Wheat;10244.15872;467.5395278
China;CN;Slovakia;SK;Wheat;11424.21169;1528.659106
China;CN;Slovenia;SI;Wheat;10413.314;382.5633534
China;CN;Spain;ES;Wheat;10818.91724;437.9341574
China;CN;Sweden;SE;Wheat;13320.53126;453.6526988
China;CN;Switzerland;CH;Wheat;10552.314;382.5633534
China;CN;Turkey;TR;Wheat;9983.014;432.2188254
China;CN;Ukraine;UA;Wheat;10523.93464;1256.771615
China;CN;UK;GB;Wheat;12500.10184;380.2409544
USA;US;Albania;AL;Wheat;6789.176;999.7639019
USA;US;Andorra;AD;Wheat;5727.176;999.7639019
USA;US;Austria;AT;Wheat;6964.052;959.1429559
USA;US;Azerbaijan;AZ;Wheat;7446.176;999.7639019
USA;US;Belarus;BY;Wheat;7245.986;953.2605006
USA;US;Belgium;BE;Wheat;6131.638;939.476984
USA;US;Bosnia;BA;Wheat;6976.176;999.7639019
USA;US;Bulgaria;BG;Wheat;7361.423;980.5969609
USA;US;Croatia;HR;Wheat;6976.176;999.7639019
USA;US;Czechia;CZ;Wheat;6894.349;973.4045887
USA;US;Denmark;DK;Wheat;6677.994182;944.5694847
USA;US;Estonia;EE;Wheat;7554.176;999.7639019
USA;US;Finland;FI;Wheat;7554.176;999.7639019
USA;US;France;FR;Wheat;5964.790782;928.7648406
USA;US;Germany;DE;Wheat;6427.166587;966.6333386
USA;US;Greece;GR;Wheat;6789.176;999.7639019
USA;US;Hungary;HU;Wheat;6998.736;958.9961396
USA;US;Iceland;IS;Wheat;6864.176;999.7639019
USA;US;Ireland;IE;Wheat;6050.176;999.7639019
USA;US;Italy;IT;Wheat;6481.327605;1027.37752
USA;US;Kazachstan;KZ;Wheat;7446.176;999.7639019
USA;US;Kosovo;XK;Wheat;6789.176;999.7639019
USA;US;Latvia;LV;Wheat;7318.022154;962.7633381
USA;US;Liechtenstein;LI;Wheat;6110.176;999.7639019
USA;US;Lithuania;LT;Wheat;7247.176;999.7639019
USA;US;Luxembourg;LU;Wheat;6126.176;999.7639019
USA;US;Moldova;MD;Wheat;7446.176;999.7639019
USA;US;Montenegro;ME;Wheat;6967.271238;954.1445166
USA;US;Netherlands;NL;Wheat;6228.829515;930.5067045
USA;US;North.Mazedonia;MK;Wheat;6789.176;999.7639019
USA;US;Norway;NO;Wheat;6925.776457;961.8958162
USA;US;Poland;PL;Wheat;7213.331;953.2598467
USA;US;Portugal;PT;Wheat;4847.176;999.7639019
USA;US;Romania;RO;Wheat;7434.896;956.1937297
USA;US;Russia;RU;Wheat;7507.687932;935.8268545
USA;US;Serbia;RS;Wheat;7098.846808;967.0210329
USA;US;Slovakia;SK;Wheat;7047.787824;959.8415643
USA;US;Slovenia;SI;Wheat;6976.176;999.7639019
USA;US;Spain;ES;Wheat;5414.01849;982.8871529
USA;US;Sweden;SE;Wheat;6900.141525;966.7300991
USA;US;Switzerland;CH;Wheat;6110.176;999.7639019
USA;US;Turkey;TR;Wheat;7380.476;975.2137069
USA;US;Ukraine;UA;Wheat;7416.177587;942.3408876
USA;US;UK;GB;Wheat;6077.293001;929.6767264
